"By %1$s";"By %1$s"
"There are no announcements yet.";"There are no announcements yet."
"Host by %1$s";"Host by %1$s"
"Host by";"Host by"
"There are no events view on this map";"There are no events view on this map"
"Previous week";"Previous week"
"Previous month";"Previous month"
"Event Type";"Event Type"
"Online Event";"Online Event"
"Offline Event";"Offline Event"
"Specify";"Specify"
"Tags (Keywords)";"Tags (Keywords)"
"Metadata Keywords";"Metadata Keywords"
"Separate tags with commas.";"Separate tags with commas."
"Put in keywords for so that Search Engine can search your event more easily. Separate keywords with commas.";"Put in keywords for so that Search Engine can search your event more easily. Separate keywords with commas."
"Cover Photo";"Cover Photo"
"Invited guests can invite groups as well";"Invited guests can invite groups as well"
"This month";"This month"
"This week";"This week"
"Today";"Today"
"Upcoming";"Upcoming"
"Radius (mile)..";"Radius (mile).."
"Sort by";"Sort by"
"Search events..";"Search events.."
"EVENT_FIELDS_VIEWS_SCRIPTS_ADMINFIELDS_DESCRIPTION";"Your members will be asked to provide some information about their event information when creating a new event. Create some event questions that allow them to describe their event in a way that relates to the theme of your community. To reorder the event questions, click on their names and drag them up or down."
"YNEVENT_VIEWS_SCRIPTS_ADMINREVIEWS_INDEX_DESCRIPTION";"This page lists all of the reviews & reports your users have posted. You can use this page to monitor these items and delete offensive material if necessary."
"Event";"Event"
"Events";"Events"
"Event Photos";"Event Photos"
"Past Events";"Past Events"
"My Events";"My Events"
"view";"view"
"Photo";"Photo"
"of";"of"
"Prev";"Prev"
"Next";"Next"
"By";"By"
"View All Events";"View All Events"
"My Calendar";"My Calendar"
"Advanced Event";"Advanced Event"
"Ongoing";"Ongoing"
"View More...";"View More..."
"Follow";"Follow"
"Unfollow";"Unfollow"
"Category";"Category"
"All Categories";"All Categories"
"The search value is not valid !";"The search value is not valid !"
"Watch Topic";"Watch Topic"
# ynevent admin form manage
"Date Start";"Date Start"
"Date End";"Date End"
"Owner";"Owner"
"Event Start";"Event Start"
"Event End";"Event End"
"Event Created";"Event Created"
"Search by name of:";"Search by name of:"
"Search by date of:";"Search by date of:"
"Key search:";"Key search:"
"From Date:";"From Date:"
"To Date:";"To Date:"
"ID";"ID"
"Views";"Views"
"view";"view"
"edit";"edit"
"Title";"Title"

# ynevent admin form categories
"delete";"delete"
"Delete";"Delete"
"Event Categories";"Event Categories"
"Category Name";"Category Name"
"Options";"Options"
"Add New Category";"Add New Category"
"Are you sure you want to delete the selected events?";"Are you sure you want to delete the selected events?"
"Delete Selected";"Delete Selected"
"Sub-Category";"Sub-Category"
"add sub-category";"add sub-category"
"view sub-category";"view sub-category"

# ynevent widget browse search
"Everyone's Events";"Everyone's Events"
"Only My Friends's Events";"Only My Friends's Events"
"Events I may Attending";"Events I may Attending"
"Events I'm Attending";"Events I'm Attending"
"Events I'm Invited";"Events I'm Invited"
"Events I'm Following";"Events I'm Following"


# ynevent admin form level setting
"Member Level Settings";"Member Level Settings"
"Default Level";"Default Level"
"Super Admins";"Super Admins"
"Admins";"Admins"
"Moderators";"Moderators"
"Public";"Public"

"Delete Event:";"Delete Event:"
"Create New Event";"Create New Event"
"Edit Event";"Edit Event"
"Join Event";"Join Event"
"Delete Event";"Delete Event"
"Leave Event";"Leave Event"
"led by";"led by"
"Upload Photos";"Upload Photos"

"Nobody has created an event yet.";"Nobody has created an event yet."
"Be the first to %1$screate%2$s one!";"Be the first to %1$screate%2$s one!"
"Tip: %1$sClick here%2$s to create a event or %3$sbrowse%2$s for events to join!";"Tip: %1$sClick here%2$s to create a event or %3$sbrowse%2$s for events to join!"

"event";"event";"events"
"%s event";"%s event";"%s events"
"%s guest";"%s guest";"%s guests"
"%s member";"%s member";"%s members"
"%s rate";"%s rate";"%s rates"
"%s like";"%s like";"%s likes"
"%s attending";"%s attending";"%s attendings"
"%s ynevent invite";"%s event invite";"%s events invite"
"hosted by %1$s";"hosted by %1$s"
"led by %1$s";"led by %1$s"
"'%s view";"'%s view"

"Close";"Close"

"&#187; Photos";"&#187; Photos"
"&#187;";"&#187;"
"Photos";"Photos"


"Type a tag or select a name from the list.";"Type a tag or select a name from the list."
"Tagged:";"Tagged:"

"Added";"Added"
"ADD TAG";"ADD TAG"
"Add Tag";"Add Tag"
"Edit";"Edit"
"Delete";"Delete"
"Share";"Share"
"Report";"Report"
"Make Profile Photo";"Make Profile Photo"
"Quote";"Quote"

"&#187; Discussions";"&#187; Discussions"
"Discussions";"Discussions"

"Back to Event";"Back to Event"
"Post New Topic";"Post New Topic"
"reply";"reply";"replies"
"Last Post";"Last Post"

"Stop Watching Topic";"Stop Watching Topic"
"Back to Topics";"Back to Topics"
"Post Reply";"Post Reply"
"Make Sticky";"Make Sticky"
"Remove Sticky";"Remove Sticky"
"Open";"Open"
"Rename";"Rename"
"This topic has been closed.";"This topic has been closed."

"Starts:";"Starts:"
"Ends:";"Ends:"
"Hosted by";"Hosted by"
"Location:";"Location:"

"Event Details";"Event Details"
"Edit Event Details";"Edit Event Details"
"Edit Event Style";"Edit Event Style"
"Share This Event";"Share This Event"
"Invite Guests";"Invite Guests"
"Message Members";"Message Members"
"Guests";"Guests"
"Photos";"Photos"
"Discussions";"Discussions"

"Date";"Date"
"Time";"Time"
"Where";"Where"
"Host";"Host"
"Led by";"Led by"
"RSVPs";"RSVPs"
"Map";"Map"

"%s person";"%s person";"%s people"
"'%s attending";"'%s attending";"'%s attendings"
"%s rating";"%s rating";"%s ratings"
"Thanks for rating!";"Thanks for rating!"
"Add Rates";"Add Rates"
"attending";"attending"
"maybe attending";"maybe attending"
"not attending";"not attending"
"Attending";"Attending"
"Maybe Attending";"Maybe Attending"
"Not Attending";"Not Attending"
"ignore request";"ignore request"
"Remind me before";"Remind me before"
"Your RSVP";"Your RSVP"
"you already rated";"you already rated"
"please login to rate";"please login to rate"
"click to rate";"click to rate"
"Upcoming Events";"Upcoming Events"
"All";"All"
"Unlike";"Unlike"
"Like";"Like"

"Search Guests";"Search Guests"

"View All Photos";"View All Photos"
"No photos have been uploaded to this event yet.";"No photos have been uploaded to this event yet."
"The image you selected was too large.";"The image you selected was too large."

"Event left";"You are no longer a member of this event."
"Members invited";"Members invited"
"Event joined";"You have successfully RSVPed to this event."
"Invalid Method";"Invalid Method"
"Invalid Data";"Invalid Data"
"You have accepted the invite to the event %s";"You have accepted the invite to the event %s"

"Your changes have been saved.";"Your changes have been saved."
"Your invite request has been sent.";"Your invite request has been sent."
"Your invite request has been cancelled.";"Your invite request has been cancelled."

"Event invite accepted";"Event invite accepted"
"Event invite rejected";"Event invite rejected"
"Event member removed.";"The selected member has been removed from this event."
"Event request approved";"Event request approved"

"Changes saved";"Your changes have been saved."
"Photo deleted";"Photo deleted"

"Max file size limit exceeded (probably).";"Max file size limit exceeded (probably)."
"Invalid request method";"Invalid request method"
"No file";"No file"
"Invalid Upload";"Invalid Upload"
"An error occurred.";"An error occurred"

"Post deleted.";"The selected post has been deleted."
"This has been closed for posting.";"This has been closed for posting."
"Topic renamed.";"This topic has been successfully renamed."
"Topic deleted.";"This topic has been deleted."

"Category:";"Category:"
"All Category";"All Category"
"View:";"View:"
"Member";"Member"

"Everyone's events";"Everyone's events"
"Only My Friends' events";"Only My Friends' events"

"List By:";"List By:"
"Search:";"Search:"
"All My Events";"All My Events"
"Only Events I Lead";"Only Events I Lead"

"Accept Event Invitation";"Accept Event Invitation"
"Would you like to join this event?";"Would you like to join this event?"
"Join Event";"Join Event"

"Approve Invite Request";"Approve Invite Request"
"Would you like to approve this invite request?";"Would you like to approve this invite request?"
"Approve Request";"Approve Request"

"Cancel Invite Request";"Cancel Invite Request"
"Would you like to cancel your request for an invite to this event?";"Would you like to cancel your request for an invite to this event?"
"Cancel Request";"Cancel Request"

"Join Event";"Join Event"
"Would you like to join this event?";"Would you like to join this event?"

"Leave Event";"Leave Event"
"Are you sure you want to leave this event?";"Are you sure you want to leave this event?"

"Reject Event Invitation";"Reject Event Invitation"
"Would you like to reject the invitation to this event?";"Would you like to reject the invitation to this event?"
"Reject Invitation";"Reject Invitation"
"Cancel";"Cancel"

"Remove Member";"Remove Member"
"Are you sure you want to remove this member from the event?";"Are you sure you want to remove this member from the event?"

"Request Event Membership";"Request Event Membership"
"Would you like to request membership in this Event?";"Would you like to request membership in this Event?"
"Send Request";"Send Request"

"Delete Event Photo";"Delete Event Photo"
"Are you sure you want to delete this photo?";"Are you sure you want to delete this photo?"
"Delete Photo";"Delete Photo"

"Edit Event Photo";"Edit Event Photo"
"Title";"Title"
"Description";"Description"
"Save Changes";"Save Changes"

"Add New Photos";"Add New Photos"
"Choose photos on your computer to add to this album. (2MB maximum)";"Choose photos on your computer to add to this album. (2MB maximum)"
"Save Photos";"Save Photos"

"Reply";"Reply"
"Body";"Body"

"Delete Post";"Delete Post"
"Are you sure you want to delete this post?";"Are you sure you want to delete this post?"

"Edit Post";"Edit Post"
"Post Discussion Topic";"Post Discussion Topic"
"Message";"Message"
"cancel";"cancel"
"or";"or"

"Delete Topic";"Delete Topic"
"Are you sure you want to delete this topic?";"Are you sure you want to delete this topic?"

"Rename Topic";"Rename Topic"

"Event Name";"Event Name"
"Event Description";"Event Description"
"Start Time";"Start Time"
"End Time";"End Time"
"Main Photo";"Main Photo"
"Event Category";"Event Category"

"People can search for this event";"People can search for this event"
"People must be invited to RSVP for this event";"People must be invited to RSVP for this event"
"Invited guests can invite other people as well";"Invited guests can invite other people as well"

"Everyone";"Everyone"
"Registered Members";"Registered Members"
"Members Only";"Members Only"
"All Registered Members";"All Registered Members"
"Friends and Networks";"Friends and Networks"
"Friends of Friends";"Friends of Friends"
"Friends Only";"Friends Only"
"Event Guests Only";"Event Guests Only"
"Just Me";"Just Me"

"Privacy";"Privacy"
"Who may see this event?";"Who may see this event?"

"Comment Privacy";"Comment Privacy"
"Who may post comments on this event?";"Who may post comments on this event?"

"Photo Uploads";"Photo Uploads"
"Who may upload photos to this event?";"Who may upload photos to this event?"
"All Members";"All Members"
"Only the Owner";"Only the Owner"
"Create Event";"Create Event"

"Delete Event";"Delete Event"
"Are you sure you want to delete this event?";"Are you sure you want to delete this event?"

"Host";"Host"

"Invite Members";"Invite Members"
"Choose the people you want to invite to this event.";"Choose the people you want to invite to this event."
"Members";"Members"
"Choose All Friends";"Choose All Friends"
"Send Invites";"Send Invites"

"Event Styles";"Event Styles"
"Custom Event Styles";"Custom Event Styles"
"You can change the colors, fonts, and styles of your event by adding CSS code below. The contents of the text area below will be output between <style> tags on your event.";"You can change the colors, fonts, and styles of your event by adding CSS code below. The contents of the text area below will be output between <style> tags on your event."

"No topics have been posted in this event yet.";"No topics have been posted in this event yet."

"This event has %1$s guest.";"This event has %1$s guest.";"This event has %1$s guests."
"This event has %1$s guest that matched the query ""%2$s"".";"This event has %1$s guest that matched the query ""%2$s"".";"This event has %1$s guests that matched the query ""%2$s""."
"This event has %s member waiting approval or waiting for a invite response.";"This event has %s member waiting approval or waiting for a invite response.";"This event has %s members waiting approval or waiting for a invite response."
"See Waiting";"See Waiting"

"Add Friend";"Add Friend"
"Remove Friend";"Remove Friend"
"Remove Member";"Remove Member"
"Approve Request";"Approve Request"
"Reject Request";"Reject Request"
"Cancel Invite";"Cancel Invite"

"Previous";"Previous"
"Next";"Next"
"No events have been added to this event yet.";"No events have been added to this event yet."
"Send me notifications when other members reply to this topic.";"Send me notifications when other members reply to this topic."
"Transfer Owner";"Transfer Owner"
"Please choose a member you want to transfer the owner role to:";"Please choose a member you want to transfer the owner role to:"
"Event Owner Transfer";"Event Owner Transfer"

"ACTIVITY_TYPE_EVENT_IMPORT_BLOG";"When I import blog into event."
"ACTIVITY_TYPE_FRIEND_HOST";"When your friend is become host in event."
"ADMIN_ACTIVITY_TYPE_YNEVENT_CREATE";"When a user (subject) creates a new event (object)."
"ADMIN_ACTIVITY_TYPE_YNEVENT_JOIN";"When a user (subject) joins an event (object)."
"ADMIN_ACTIVITY_TYPE_YNEVENT_PHOTO_UPLOAD";"When a user (subject) uploads a photo to an event (object)."
"ADMIN_ACTIVITY_TYPE_YNEVENT_TOPIC_CREATE";"When a user (subject) creates a new event topic (object)."
"ADMIN_ACTIVITY_TYPE_YNEVENT_TOPIC_REPLY";"When a user (subject) replies to an event topic (object)."
"ADMIN_ACTIVITY_TYPE_YNEVENT_TRANSFER";"When a user (subject) transfer the event owner to another user (object)"

"_ACTIVITY_ACTIONTYPE_YNEVENT_TRANSFER";"Transferring event owner to other member"
"_ACTIVITY_ACTIONTYPE_YNEVENT_CREATE";"New events"
"_ACTIVITY_ACTIONTYPE_YNEVENT_VIDEO_CREATE";"When a video was created for the event."
"_ACTIVITY_ACTIONTYPE_YNEVENT_JOIN";"Joining an event"
"_ACTIVITY_ACTIONTYPE_YNEVENT_PHOTO_UPLOAD";"Uploading a photo to an event"
"_ACTIVITY_ACTIONTYPE_YNEVENT_TOPIC_CREATE";"Creating an event discussion topic"
"_ACTIVITY_ACTIONTYPE_YNEVENT_TOPIC_REPLY";"Replying to an event discussion topic"

"ACTIVITY_TYPE_YNEVENT_TRANSFER";"When someone transfer owner of a event to me."
"ACTIVITY_TYPE_YNEVENT_ACCEPTED";"When my request to attend an event is approved."
"ACTIVITY_TYPE_YNEVENT_DELETE";"When an event is removed"
"ACTIVITY_TYPE_YNEVENT_EDIT_DELETE";"When the event the I joined has been moved to another event"
"ACTIVITY_TYPE_YNEVENT_APPROVE";"When someone request to join my event."
"ACTIVITY_TYPE_YNEVENT_CREATE";"When a new event is created"
"ACTIVITY_TYPE_YNEVENT_DISCUSSION_REPLY";"When people reply to discussion topics that I've replied to."
"ACTIVITY_TYPE_YNEVENT_DISCUSSION_RESPONSE";"When people reply to discussion topics that I create."
"ACTIVITY_TYPE_YNEVENT_INVITE";"When I'm invited to attend an event."
"ACTIVITY_TYPE_YNEVENT_JOIN";"When someone joins an event."
"ACTIVITY_TYPE_YNEVENT_PHOTO_UPLOAD";"When someone uploads a photo to an event."
"ACTIVITY_TYPE_YNEVENT_TOPIC_CREATE";"When someone creates a new event topic."
"ACTIVITY_TYPE_YNEVENT_TOPIC_REPLY";"When someone replies to an event topic."
"ACTIVITY_TYPE_YNEVENT_CHANGE_DETAILS";"When event's owner change an event's details"
"ACTIVITY_TYPE_YNEVENT_REMIND";"When an event is coming"
"ACTIVITY_TYPE_YNEVENT_INVITE_MESSAGE";"When I'm invited to attend an event with an included message."
"ACTIVITY_TYPE_YNEVENT_NOTIFY_START";"When an event was started"
"ACTIVITY_TYPE_YNEVENT_NOTIFY_END";"When an event was ended"

"Manage Events";"Manage Events"
"Categories";"Categories"
"Event Members";"Event Members"
"Add Category";"Add Category"
"Member Level";"Member Level"
"Allow Profile Style";"Allow Profile Style"
"Category Name";"Category Name"
"These settings affect all members in your community.";"These settings affect all members in your community."
"Edit Category";"Edit Category"
"EVENT_FORM_ADMIN_LEVEL_DESCRIPTION";"These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below."
"EVENT_FORM_ADMIN_LEVEL_AUTHVIDEO_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can create videos in their events. If you do not check any options, all members will be allowed to create videos."
"Allow Viewing of Events?";"Allow Viewing of Events?"
"EVENT_FORM_ADMIN_LEVEL_VIEW_DESCRIPTION";"Do you want to let users view events? If set to no, some other settings on this page may not apply."
"No, do not allow photo events to be viewed.";"No, do not allow photo events to be viewed."
"Yes, allow viewing and subscription of photo events.";"Yes, allow viewing and subscription of photo events."
"Yes, allow members to view all events, even private ones.";"Yes, allow members to view all events, even private ones."

"Allow Creation of Events?";"Allow Creation of Events?"
"EVENT_FORM_ADMIN_LEVEL_CREATE_DESCRIPTION";"Do you want to let users create events? If set to no, some other settings on this page may not apply. This is useful if you want users to be able to view events and manage their subscriptions, but only want certain levels to be able to create events."
"No, do not allow events to be created.";"No, do not allow events to be created."
"Yes, allow creation of events.";"Yes, allow creation of events."

"Allow Editing of Events?";"Allow Editing of Events?"
"Do you want to let users edit and delete events?";"Do you want to let users edit and delete events?"
"No, do not allow events to be edited.";"No, do not allow events to be edited."
"Yes, allow  members to edit their own events.";"Yes, allow members to edit their own events."

"Event Privacy";"Event Privacy"
"YNEVENT_FORM_ADMIN_LEVEL_AUTHVIEW_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can see their event. If you do not check any options, everyone will be allowed to view events."

"Event Posting Options";"Event Posting Options"
"YNEVENT_FORM_ADMIN_LEVEL_AUTHCOMMENT_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can post to their event discussions. If you do not check any options, everyone will be allowed to post."

"Photo Upload Options";"Photo Upload Options"
"YNEVENT_FORM_ADMIN_LEVEL_AUTHUPHOTO_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can upload photos to their events. If you do not check any options, all members will be allowed to upload."

"List By:";"List By:"
"Start Time";"Start Time"
"Recently Created";"Recently Created"
"Most Popular";"Most Popular"

"Delete Event?";"Delete Event?"
"Are you sure that you want to delete this event? It will not be recoverable after being deleted.";"Are you sure that you want to delete this event? It will not be recoverable after being deleted."

"YNEVENT_VIEWS_SCRIPTS_ADMINMANAGE_INDEX_DESCRIPTION";"This page lists all of the event entries your users have posted. You can use this page to monitor these events and delete offensive material if necessary."
"There are no events posted by your members yet.";"There are no events posted by your members yet."

