"By %1$s";"By %1$s"
"YNEVENT_VIEWS_SCRIPTS_ADMINSETTINGS_CATEGORIES_DESCRIPTION";"If you want to allow your users to categorize their events, create the categories below. This feature is useful if you want to list all your users' event that If you have no categories, your users will not be given the option of assigning a event category."
"There are currently no categories.";"There are currently no categories."

"Delete Event Category?";"Delete Event Category?"
"Are you sure that you want to delete this category? It will not be recoverable after being deleted.";"Are you sure that you want to delete this category? It will not be recoverable after being deleted."
"Are you sure that you want to delete this category? <br /> All sub-categories will be deleted. It will not be recoverable after being deleted.";"Are you sure that you want to delete this category? <br /> All sub-categories will be deleted. It will not be recoverable after being deleted."

"ITEM_TYPE_YNEVENT";"Events"
"ITEM_TYPE_YNEVENT_ALBUM";"Event Albums"
"ITEM_TYPE_YNEVENT_PHOTO";"Event Photos"
"ITEM_TYPE_YNEVENT_TOPIC";"Event Discussion Topics"
"ITEM_TYPE_YNEVENT_POST";"Event Discussion Posts"

"event_activity_ynevent_transfer";"Owner Transfering in event."

"Events Plugin";"Events Plugin"
"Do you want to let members edit and delete events?";"Do you want to let members edit and delete events?"
"Allow Deletion of Events?";"Allow Deletion of Events?"
"Do you want to let members delete events? If set to no, some other settings on this page may not apply.";"Do you want to let members delete events? If set to no, some other settings on this page may not apply."
"Yes, allow members to delete their own events.";"Yes, allow members to delete their own events."
"No, do not allow members to delete their events.";"No, do not allow members to delete their events."
"Allow Commenting on Events?";"Allow Commenting on Events?"
"Do you want to let members of this level comment on events?";"Do you want to let members of this level comment on events?"
"Yes, allow members to comment on events.";"Yes, allow members to comment on events."
"No, do not allow members to comment on events.";"No, do not allow members to comment on events."
"Friends and Networks (user events only)";"Friends and Networks (user events only)"
"Friends of Friends (user events only)";"Friends of Friends (user events only)"
"Friends Only (user events only)";"Friends Only (user events only)"
"event Members (event events only)";"event Members (event events only)"
"Event Guests Only";"Event Guests Only"
"All Guests";"All Guests"
"Just Me";"Just Me"
"Yes, allow custom profile styles.";"Yes, allow custom profile styles."
"No, do not allow custom profile styles.";"No, do not allow custom profile styles."

"Event Profile Discussions";"Event Profile Discussions"
"Event Profile Info";"Event Profile Info"
"Event Profile Members";"Event Profile Members"
"Event Profile Photo";"Event Profile Photo"
"Event Profile Photos";"Event Profile Photos"
"Event Profile RSVP";"Event Profile RSVP"
"Event Profile Status";"Event Profile Status"
"Profile Events";"Profile Events"
"Most Rated";"Most Rated"
"Events Calendar";"Events Calendar"
"Recent Events";"Recent Events"
"Most Liked";"Most Liked"
"Most Attending";"Most Attending"
"Popular Advanced Events";"Popular Advanced Events"
"Recent Events";"Recent Events"

"Select a date";"Select a date"

"Please select a time from the dropdown.";"Please select a time from the dropdown."
"Please select a date from the calendar.";"Please select a date from the calendar."

"%1$s at %2$s";"%1$s at %2$s"
"Awaiting Reply";"Awaiting Reply"
"awaiting reply";"awaiting reply"

# categories
"Arts";"Arts"
"Business";"Business"
"Conferences";"Conferences"
"Festivals";"Festivals"
"Food";"Food"
"Fundraisers";"Fundraisers"
"Galleries";"Galleries"
"Health";"Health"
"Just For Fun";"Just For Fun"
"Kids";"Kids"
"Learning";"Learning"
"Literary";"Literary"
"Movies";"Movies"
"Museums";"Museums"
"Neighborhood";"Neighborhood"
"Networking";"Networking"
"Nightlife";"Nightlife"
"On Campus";"On Campus"
"Organizations";"Organizations"
"Outdoors";"Outdoors"
"Pets";"Pets"
"Politics";"Politics"
"Sales";"Sales"
"Science";"Science"
"Spirituality";"Spirituality"
"Sports";"Sports"
"Technology";"Technology"
"Theatre";"Theatre"
"Other";"Other"
"Today";"Today"
"Sunday";"Sunday"
"Monday";"Monday"
"Tuesday";"Tuesday"
"Wednesday";"Wednesday"
"Thursday";"Thursday"
"Friday";"Friday"
"Saturday";"Saturday"
"Sun";"Sun"
"Mon";"Mon"
"Tue";"Tue"
"Wed";"Wed"
"Thu";"Thu"
"Fri";"Fri"
"Sat";"Sat"
" or ";" or "
"Go";"Go"
"&#187; Events";"&#187; Events"

"January";"January"
"February";"February"
"March";"March"
"April";"April"
"May";"May"
"June";"June"
"July";"July"
"August";"August"
"September";"September"
"October";"October"
"November";"November"
"December";"December"

"Jan";"Jan"
"Feb";"Feb"
"Mar";"Mar"
"Apr";"Apr"
"May";"May"
"Jun";"Jun"
"Jul";"Jul"
"Aug";"Aug"
"Sep";"Sep"
"Oct";"Oct"
"Nov";"Nov"
"Dec";"Dec"

"Su";"Su"
"Mo";"Mo"
"Tu";"Tu"
"We";"We"
"Th";"Th"
"Fr";"Fr"
"Sa";"Sa"

# notification types
"%1$s has invited you to the event %2$s";"%1$s has invited you to the event %2$s"
"{item:$subject} has {item:$object:posted} on a {itemParent:$object::event topic} you created.";"{item:$subject} has {item:$object:posted} on a {itemParent:$object::event topic} you created."
"{item:$subject} has {item:$object:posted} on a {itemParent:$object::event topic} you posted on.";"{item:$subject} has {item:$object:posted} on a {itemParent:$object::event topic} you posted on."
"{item:$subject} has invited you to the event {item:$object}.";"{item:$subject} has invited you to the event {item:$object}."
"Your request to join the event {item:$subject} has been approved.";"Your request to join the event {item:$subject} has been approved."
"{item:$subject} has requested to join the event {item:$object}.";"{item:$subject} has requested to join the event {item:$object}."
"Event {var:$ynevent_title} that you have been joined, is deleted by {item:$subject}.";"Event {var:$ynevent_title} that you have been joined, is deleted by {item:$subject}."

# action types
"{item:$subject} created a new event:";"{item:$subject} created a new event:"
"{item:$subject} joined the event {item:$object}";"{item:$subject} joined the event {item:$object}"
"{item:$subject} added {var:$count} photo(s).";"{item:$subject} added {var:$count} photo(s)."
"{item:$subject} posted a {item:$object:topic} in the event {itemParent:$object:event}: {body:$body}";"{item:$subject} posted a {item:$object:topic} in the event {itemParent:$object:event}: {body:$body}"
"{item:$subject} replied to a {item:$object:topic} in the event {itemParent:$object:event}: {body:$body}";"{item:$subject} replied to a {item:$object:topic} in the event {itemParent:$object:event}: {body:$body}"

# mail templates

# notify_ynevent_accepted
"_EMAIL_NOTIFY_YNEVENT_ACCEPTED_TITLE";"Advanced Event Approved"
"_EMAIL_NOTIFY_YNEVENT_ACCEPTED_DESCRIPTION";"This email is sent to the member when they are approved to join an event."
"_EMAIL_NOTIFY_YNEVENT_ACCEPTED_SUBJECT";"You have been approved to join the event [object_title]"
"_EMAIL_NOTIFY_YNEVENT_ACCEPTED_BODY";"[header]

You have been approved to join the event ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynevent_approve
"_EMAIL_NOTIFY_YNEVENT_APPROVE_TITLE";"Advanced Event Request"
"_EMAIL_NOTIFY_YNEVENT_APPROVE_DESCRIPTION";"This email is sent to the member when someone requests to join their event."
"_EMAIL_NOTIFY_YNEVENT_APPROVE_SUBJECT";"[sender_title] has requested to join the event [object_title]"
"_EMAIL_NOTIFY_YNEVENT_APPROVE_BODY";"[header]

[sender_title] has requested to join the event ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynevent_discussion_reply
"_EMAIL_NOTIFY_YNEVENT_DISCUSSION_REPLY_TITLE";"Advanced Event Discussion Reply"
"_EMAIL_NOTIFY_YNEVENT_DISCUSSION_REPLY_DESCRIPTION";"This email is sent to the member when people reply to discussion topics that the member created."
"_EMAIL_NOTIFY_YNEVENT_DISCUSSION_REPLY_SUBJECT";"A member has posted a reply to your topic ""[object_title]"" in the event ""[object_parent_title]"""
"_EMAIL_NOTIFY_YNEVENT_DISCUSSION_REPLY_BODY";"[header]

[sender_title] has posted a reply to your topic ""[object_title]"" in the event ""[object_title]"":

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_event_discussion_response
"_EMAIL_NOTIFY_YNEVENT_DISCUSSION_RESPONSE_TITLE";"Event Discussion Response"
"_EMAIL_NOTIFY_YNEVENT_DISCUSSION_RESPONSE_DESCRIPTION";"This email is sent to the member when people reply to discussion topics that the member replied to."
"_EMAIL_NOTIFY_YNEVENT_DISCUSSION_RESPONSE_SUBJECT";"A member has posted a reply to the topic ""[object_title]"" you replied to in the event ""[object_parent_title]"""
"_EMAIL_NOTIFY_YNEVENT_DISCUSSION_RESPONSE_BODY";"[header]

[sender_title] has posted a reply to the topic ""[object_title]"" you replied to in the event ""[object_parent_title]""":

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_event_invite
"_EMAIL_NOTIFY_EVENT_INVITE_TITLE";"Advanced Event Invitation"
"_EMAIL_NOTIFY_EVENT_INVITE_DESCRIPTION";"This email is sent to someone when they are invited to an event."
"_EMAIL_NOTIFY_EVENT_INVITE_SUBJECT";"You have been invited to join the event [object_title]"
"_EMAIL_NOTIFY_EVENT_INVITE_BODY";"[header]

You have been invited to join the event ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynevent_invite
"_EMAIL_NOTIFY_YNEVENT_INVITE_TITLE";"Advanced Event Invitation"
"_EMAIL_NOTIFY_YNEVENT_INVITE_DESCRIPTION";"This email is sent to someone when they are invited to an event."
"_EMAIL_NOTIFY_YNEVENT_INVITE_SUBJECT";"You have been invited to join the event [object_title]"
"_EMAIL_NOTIFY_YNEVENT_INVITE_BODY";"[header]

You have been invited to join the event ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynevent_invite_message
"_EMAIL_NOTIFY_YNEVENT_INVITE_MESSAGE_TITLE";"Advanced Event Invitation With Message"
"_EMAIL_NOTIFY_YNEVENT_INVITE_MESSAGE_DESCRIPTION";"This email is sent to someone when they are invited to an event."
"_EMAIL_NOTIFY_YNEVENT_INVITE_MESSAGE_SUBJECT";"You have been invited to join the event [object_title]"
"_EMAIL_NOTIFY_YNEVENT_INVITE_MESSAGE_BODY";"[header]

You have been invited to join the event ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

----------------------------------------
[message]
----------------------------------------

[footer]"

# notify_ynevent_change_details
"_EMAIL_NOTIFY_YNEVENT_CHANGE_DETAILS_TITLE";"Advanced Event Change Details"
"_EMAIL_NOTIFY_YNEVENT_CHANGE_DETAILS_DESCRIPTION";"This email is sent to someone when the event they following was changed"
"_EMAIL_NOTIFY_YNEVENT_CHANGE_DETAILS_SUBJECT";"Details of the event [object_title] has been changed"
"_EMAIL_NOTIFY_YNEVENT_CHANGE_DETAILS_BODY";"[header]

Details of the event ""[object_title]"" you following has been changed. Please click the following link to view it:
http://[host][object_link]
[footer]"

# notify_ynevent_remind
"_EMAIL_NOTIFY_YNEVENT_REMIND_TITLE";"Advanced Event Remind"
"_EMAIL_NOTIFY_YNEVENT_REMIND_DESCRIPTION";"This email is sent to someone to remind that an event is coming"
"_EMAIL_NOTIFY_YNEVENT_REMIND_SUBJECT";"Reminder: The event [object_title] is coming"
"_EMAIL_NOTIFY_YNEVENT_REMIND_BODY";"[header]

The event ""[object_title]"" is coming in the next 24 hours. Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynevent_notify_start
"_EMAIL_NOTIFY_YNEVENT_NOTIFY_START_TITLE";"Advanced Event Notify Start"
"_EMAIL_NOTIFY_YNEVENT_NOTIFY_START_DESCRIPTION";"This email is sent to someone to remind that an event already started"
"_EMAIL_NOTIFY_YNEVENT_NOTIFY_START_SUBJECT";"Notification: The event [object_title] already started"
"_EMAIL_NOTIFY_YNEVENT_NOTIFY_START_BODY";"[header]

The event ""[object_title]"" already started. Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynevent_notify_end
"_EMAIL_NOTIFY_YNEVENT_NOTIFY_END_TITLE";"Advanced Event Notify End"
"_EMAIL_NOTIFY_YNEVENT_NOTIFY_END_DESCRIPTION";"This email is sent to someone to remind that an event almost ended"
"_EMAIL_NOTIFY_YNEVENT_NOTIFY_END_SUBJECT";"Notification: The event [object_title] almost ended"
"_EMAIL_NOTIFY_YNEVENT_NOTIFY_END_BODY";"[header]

The event ""[object_title]"" almost ended. Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynevent_delete
"_EMAIL_NOTIFY_YNEVENT_DELETE_TITLE";"Advanced Event was deleted"
"_EMAIL_NOTIFY_YNEVENT_DELETE_DESCRIPTION";"This email is sent to someone when the event they following was deleted"
"_EMAIL_NOTIFY_YNEVENT_DELETE_SUBJECT";"The event [object_title] has been deleted"
"_EMAIL_NOTIFY_YNEVENT_DELETE_BODY";"[header]

Event [object_title] that you have been joined, was deleted .

[footer]"

"You have not joined any events yet.";"You have not joined any events yet."
"There are no events yet.";"There are no events yet."
"Why don't you %1$screate one%2$s?";"Why don't you %1$screate one%2$s?"
"There are no past events yet.";"There are no past events yet."
"Date Created";"Date Created"
"You have no friends you can invite.";"You have no friends you can invite."

"Event doesn't exists or not authorized to delete";"Event doesn't exists or not authorized to delete"
"The selected event has been deleted.";"The selected event has been deleted."

"You have not entered any users or emails to invite joining event !";"You have not entered any users or emails to invite joining event !"
"Add a person message";"Add a person message"
"Promote This Calendar";"Promote This Calendar"
"There is no event in this month";"There is no event in this month"
"Calendar Box Code";"Calendar Box Code"
"Popular Events";"Popular Events"
"Brief Description";"Brief Description"
"Set 0 for unlimited participants";"Set 0 for unlimited participants"
"Event Capacity";"Event Capacity"
"Url";"Url"
"Who may create videos for this event?";"Who may create videos for this event?"
"No location was set";"No location was set"
"Create New Video";"Create New Video"
"Sponsor Name";"Sponsor Name"
"Create Sponsor";"Create Sponsor"
"No sponsors have been added in this event yet.";"No sponsors have been added in this event yet."
"Sponsors";"Sponsors"
"This is the profile for an advanced event";"This is the profile for an advanced event"
"Nearest Location Events";"Nearest Location Events"
"Within the radius of distance (miles)";"Within the radius of distance (miles)"
"Radius";"Radius"
"Number of events in this widget";"Number of events in this widget"
"Editing: Advanced Event Profile Near Location";"Editing: Advanced Event Profile Near Location"
"miles";"miles"
"Who may create videos for this event?";"Who may create videos for this event?"
"Invited guests can invite events as well";"Invited guests can invite events as well"
"Set 0 for free";"Set 0 for free"
"Price";"Price"
"Location Name";"Location Name"
"Full Address";"Full Address"
"Please choose the following events you would like to invite to join this event.";"Please choose the following events you would like to invite to join this event."
"You have no events you can invite.";"You have no events you can invite."
"Max 250 characters";"Max 250 characters"
"Please Select";"Please Select"
"One Time Event";"One Time Event"
"Repeating Event";"Repeating Event"
"Email";"Email"
"Phone";"Phone"
"Contact Information";"Contact Information"
"Add address/city/zip/country";"Add address/city/zip/country"
"Daily";"Daily"
"daily";"daily"
"Weekly";"Weekly"
"weekly";"weekly"
"Monthly";"Monthly"
"monthly";"monthly"
"Next event";"Next event"
"End Repeat";"End Repeat"
"Repeat";"Repeat"
"Value is required and can't be empty";"Value is required and can't be empty"
"does not appear to be a float";"does not appear to be a float"
"Invite your events";"Invite your events"
"Please choose the following events you would like to invite to join this event.";"Please choose the following events you would like to invite to join this event."
"You have no events you can invite.";"You have no events you can invite."
"cancel";"canel"
"Send Invites";"Send Invites"
"Choose All events";"Choose All events"
"Message is sent successfully";"Message is sent successfully"
"Please choose at least a event to send invite!";"Please choose at least a event to send invite!"
"There is no video found";"There is no video found"
"Invite events";"Invite events"
"Promote This Event";"Promote This Event"
"Keyword";"Keyword"
"Address";"Address"
"Country";"Country"
"City";"City"
"Mile(s) from Zip/Postal Code";"Mile(s) from Zip/Postal Code"
"Zip/Postal Code";"Zip/Postal Code"
"Search";"Search"
"Add Sponsor";"Add Sponsor"
"Delete Event Sponsor?";"Delete Event Sponsor?"
"Are you sure that you want to delete the event sponsor? It will not be recoverable after being deleted.";"Are you sure that you want to delete the event sponsor? It will not be recoverable after being deleted."
"Link";"Link"
"Event {item:$object} is changed by {item:$subject}.";"Event {item:$object} is changed by {item:$subject}."
"Event {var:$ynevent_title} that you have been joined is deleted by {item:$subject}.";"Event {var:$ynevent_title} that you have been joined is deleted by {item:$subject}."
"Event {var:$ynevent_title} that you have been joined is moved to {item:$object} by {item:$subject}.";"Event {var:$ynevent_title} that you have been joined is moved to {item:$object} by {item:$subject}."
"Longitude";"Longitude"
"Latitude";"Latitude"
"Refresh map";"Refresh map"
"Add this location";"Add this location"
"Only this event";"Only this event"
"All events";"All events"
"Following events";"Following events"
"Please select";"Please select"
"No location was set";"No location was set"
"more";"more"
"less";"less"
"Please choose the type of event to delete";"Please choose the type of event to delete"
"Event Box Code";"Event Box Code"
"Options to show:";"Options to show:"
"Added Successfully";"Added Successfully"
"Edit Sponsor";"Edit Sponsor"
"Video Creation";"Video Creation"
"Please enter the address";"Please enter the address"
"not found";"not found"
"Create";"Create"
"cancel";"cancel"
" or ";" or "
"Deleted Successfully";"Deleted Successfully"
"{item:$subject} posted a new video:";"{item:$subject} posted a new video:"
"Please enter the zipcode/postal code";"Please enter the zipcode/postal code"
"Please enter the <b>Zip/Postal code</b> to search with <b>Mile(s) from Zip/Postal Code</b>";"Please enter the <b>Zip/Postal code</b> to search with <b>Mile(s) from Zip/Postal Code</b>"
"View more";"View more"
"There is no video found.";"There is no video found."
"More at";"More at"
"Liked";"Liked"
"You are allowed creating only %s event in the repeat chain.";"You are allowed creating only %s event in the repeat chain.";"You are allowed creating only %s events in the repeat chain."
"{item:$subject} posted a new video:";"{item:$subject} posted a new video:"
"Start time of the event must be less than the end repeat time";"Start time of the event must be less than the end repeat time"
"There were no events found matching your search criteria.";"There were no events found matching your search criteria."
"You have not led any events yet.";"You have not led any events yet."
"This event has 0 guests that match your search criteria.";"This event has 0 guests that match your search criteria."
"EVENT_FIELDS_VIEWS_SCRIPTS_ADMINFIELDS_DESCRIPTION":"Your members will be asked to provide some information about their event information when creating a new event. Create some event questions that allow them to describe their event in a way that relates to the theme of your community. To reorder the event questions, click on their names and drag them up or down."
"Current location...";"Current location..."
"Radius (mile)";"Radius (mile)"
"Enter a location";"Enter a location"
"Write Review";"Write Review"
"Submit";"Submit"
"Sent report successfully.";"Sent report successfully."